tata_company,mapped_parent,mapping_source,confidence,tata_rows,reason
上海林清轩生物科技股份有限公司,林清轩,glm_reviewed_medium,high,2,brand after legal suffix removal
上海维塔士电脑软件有限公司,维塔士,glm_reviewed_medium,high,2,brand after legal suffix removal
上海聪链信息科技有限公司,聪链集团,glm_reviewed_medium,high,2,parent group brand
中国电信国际有限公司,中国电信,glm_reviewed_medium,high,2,parent company of international subsidiary
中国电建集团成都勘测设计研究院有限公司,中国电建集团,glm_reviewed_medium,high,2,parent group of subsidiary institute
亚玛芬体育用品贸易（上海）有限公司,亚玛芬体育,glm_reviewed_medium,high,2,parent brand of regional trading subsidiary
凯莱英医药集团（天津）股份有限公司,凯莱英医药集团,high_confidence_rule,high,2,normalized legal entity exact match
北京学而思网络科技有限公司,学而思,glm_reviewed_medium,high,2,brand after legal suffix removal
北京微财科技有限公司,微财数科,glm_reviewed_medium,high,2,brand of legal entity
北京润泽园教育科技（集团）有限公司,润泽园教育,high_confidence_rule,high,2,normalized legal entity exact match
北京精雕科技集团有限公司,北京精雕,glm_reviewed_medium,high,2,brand of legal entity
华域汽车系统股份有限公司,华域汽车,glm_reviewed_medium,high,2,brand/parent company
南京商络电子股份有限公司,商络电子,high_confidence_rule,high,2,normalized legal entity exact match
因湃电池科技有限公司,因湃电池科技,glm_reviewed_medium,high,2,brand of legal entity
国光电器股份有限公司,国光电器,high_confidence_rule,high,2,normalized legal entity exact match
国机重装成都重型机械有限公司,国机重装,glm_reviewed_medium,high,2,parent group company
圣湘生物科技股份有限公司,圣湘生物,high_confidence_rule,high,2,normalized legal entity exact match
富途集团,富途,glm_reviewed_medium,high,2,brand of group
山东黄金集团有限公司,山东黄金集团,glm_reviewed_medium,high,2,brand of legal entity
广东星云开物科技股份有限公司,星云开物,glm_reviewed_medium,high,2,brand of legal entity
广州星嘉信息科技有限公司,星嘉游戏,glm_reviewed_medium,high,2,brand of legal entity
广州金域医学检验中心有限公司,金域医学,glm_reviewed_medium,high,2,brand of legal entity
广西投资集团有限公司,广西投资集团,glm_reviewed_medium,high,2,brand of legal entity
成都新易盛通信技术股份有限公司,新易盛,glm_reviewed_medium,high,2,brand of legal entity
斯凯孚（中国）有限公司,SKF斯凯孚,glm_reviewed_medium,high,2,brand of legal entity
新疆巨融能源（集团）有限公司,巨融能源,glm_reviewed_medium,high,2,brand of legal entity
无锡先导智能装备股份有限公司,先导智能,glm_reviewed_medium,high,2,brand of legal entity
桂林市啄木鸟医疗器械有限公司,啄木鸟医疗,glm_reviewed_medium,high,2,brand of legal entity
武汉市聚芯微电子有限责任公司,聚芯微电子,glm_reviewed_medium,high,2,brand of legal entity
永卓控股有限公司,永卓控股,high_confidence_rule,high,2,normalized legal entity exact match
江苏省招标中心有限公司,江苏省招标中心,high_confidence_rule,high,2,normalized legal entity exact match
江西银行股份有限公司,江西银行,high_confidence_rule,high,2,normalized legal entity exact match
法国液化空气集团,液化空气集团,glm_reviewed_medium,high,2,parent brand name after legal entity normalization
浙江我武生物科技股份有限公司,我武生物,glm_reviewed_medium,high,2,stock short name and brand
深圳市钱大妈农产品有限公司,钱大妈,glm_reviewed_medium,high,2,well-known consumer brand
深圳市鹏新旭技术有限公司,鹏新旭,glm_reviewed_medium,medium,2,brand derived from legal entity name
深圳汉阳科技有限公司,汉阳科技Yarbo,glm_reviewed_medium,medium,2,brand with English suffix used in recruitment
深圳盛屯集团有限公司,盛屯集团,glm_reviewed_medium,high,2,parent group name
深圳硅基仿生科技股份有限公司,硅基仿生,high_confidence_rule,high,2,normalized legal entity exact match
游酷盛世科技（北京）有限公司,游酷盛世,high_confidence_rule,high,2,normalized legal entity exact match
湖南建设投资集团有限责任公司,湖南建设投资集团,high_confidence_rule,high,2,normalized legal entity exact match
玫德集团有限公司,玫德集团,glm_reviewed_medium,high,2,parent group name
生益电子股份有限公司,生益电子,high_confidence_rule,high,2,normalized legal entity exact match
菲利斯太阳能科技有限公司,菲利斯,glm_reviewed_medium,medium,2,brand name
许昌智能继电器股份有限公司,许昌智能,glm_reviewed_medium,high,2,stock short name
贵阳银行股份有限公司,贵阳银行,high_confidence_rule,high,2,normalized legal entity exact match
超视界显示技术有限公司,超视界,glm_reviewed_medium,medium,2,brand name
七色纺商业连锁有限公司,七色纺,glm_reviewed_medium,high,1,brand name
三福服饰有限公司,三福,glm_reviewed_medium,high,1,brand name
上汽大众汽车有限公司,上汽大众,glm_reviewed_medium,high,1,well-known JV brand
上汽大通汽车有限公司,上汽大通,glm_reviewed_medium,high,1,brand name
上海华讯网络系统有限公司,华讯网络,glm_reviewed_medium,high,1,brand name
上海寅成智能科技有限公司,寅成智能,high_confidence_rule,high,1,normalized legal entity exact match
上海极洞科技有限公司,极洞科技,glm_reviewed_medium,medium,1,brand name
上海烈冰生物医药科技有限公司,烈冰生物,glm_reviewed_medium,high,1,brand name extracted from legal entity
上海玄信资产管理中心（有限合伙）,玄信资产,glm_reviewed_medium,high,1,brand name extracted from legal entity
上海贝特威自动化科技有限公司,贝特威,glm_reviewed_medium,high,1,brand name extracted from legal entity
上海采日能源科技有限公司,采日能源,high_confidence_rule,high,1,normalized legal entity exact match
上海钧合原子科技有限公司,钧合原子,high_confidence_rule,high,1,normalized legal entity exact match
上海飒智智能科技有限公司,飒智智能,high_confidence_rule,high,1,normalized legal entity exact match
东方电子股份有限公司,东方电子,high_confidence_rule,high,1,normalized legal entity exact match
东莞立讯技术股份有限公司,立讯技术,glm_reviewed_medium,high,1,subsidiary brand of luxshare group used in recruitment
东软睿驰汽车技术（沈阳）有限公司,东软睿驰,glm_reviewed_medium,high,1,brand name extracted from legal entity
东阿阿胶股份有限公司,东阿阿胶,high_confidence_rule,high,1,normalized legal entity exact match
中农华牧集团股份有限公司,中农华牧集团,high_confidence_rule,high,1,normalized legal entity exact match
中国一重集团有限公司,中国一重集团,glm_reviewed_medium,high,1,well-known state-owned enterprise brand
中国启源工程设计研究院有限公司,中国启源,glm_reviewed_medium,high,1,brand name extracted from legal entity
中国土木工程集团有限公司,中国土木,glm_reviewed_medium,high,1,well-known state-owned enterprise brand
中国平安人寿保险股份有限公司四川分公司,平安人寿,glm_reviewed_medium,high,1,parent brand for regional branch
中国民航科学技术研究院（中国民用航空局航空安全技术中心）,中国民航科学技术研究院,high_confidence_rule,high,1,normalized legal entity exact match
中国电建集团贵州工程有限公司,中国电建集团,glm_reviewed_medium,high,1,well-known state-owned enterprise parent brand
中国电建集团贵阳勘测设计研究院有限公司,中国电建集团,glm_reviewed_medium,high,1,well-known state-owned enterprise parent brand
中国节能环保集团有限公司,中国节能,glm_reviewed_medium,high,1,well-known state-owned enterprise brand
中电科蓝天科技股份有限公司,电科蓝天,glm_reviewed_medium,high,1,cetc subsidiary brand used in recruitment
临港算力（上海）科技有限公司,临港算力,high_confidence_rule,high,1,normalized legal entity exact match
九牧集团有限公司,九牧集团,glm_reviewed_medium,high,1,brand name extracted from legal entity
亨通集团有限公司,亨通集团,glm_reviewed_medium,high,1,brand name extracted from legal entity
佛山市卓驭工程有限公司,卓驭,glm_reviewed_medium,high,1,brand name extracted from legal entity
健合（中国）有限公司,健合,high_confidence_rule,high,1,normalized legal entity exact match
光宝科技股份有限公司,光宝科技,glm_reviewed_medium,high,1,brand name extracted from legal entity
农夫山泉股份有限公司,养生堂·农夫山泉,glm_reviewed_medium,medium,1,parent company yangshengtang combined with brand
北京博乐科技有限公司,博乐科技,glm_reviewed_medium,high,1,brand matches legal entity after normalization
北京天地和兴科技有限公司,天地和兴,high_confidence_rule,high,1,normalized legal entity exact match
北京易华录信息技术股份有限公司,易华录,high_confidence_rule,high,1,normalized legal entity exact match
北京清大科越股份有限公司,清大科越,high_confidence_rule,high,1,normalized legal entity exact match
北京源乐晟资产管理有限公司,源乐晟资产,glm_reviewed_medium,high,1,brand matches legal entity after normalization
北京艾达乐博科技有限公司,艾达乐博,high_confidence_rule,high,1,normalized legal entity exact match
北京高博医疗科技集团有限公司,高博医疗集团,glm_reviewed_medium,high,1,brand matches legal entity after normalization
南京正大天晴制药有限公司,正大天晴,glm_reviewed_medium,high,1,brand matches legal entity after normalization
南京金斯瑞生物科技有限公司,金斯瑞生物,high_confidence_rule,high,1,normalized legal entity exact match
合肥我们方田教育科技有限公司,方田教育,glm_reviewed_medium,high,1,brand matches legal entity after normalization
同济大学建筑设计研究院（集团）有限公司,同济大学建筑设计研究院,high_confidence_rule,high,1,normalized legal entity exact match
哈药集团股份有限公司,哈药集团,high_confidence_rule,high,1,normalized legal entity exact match
四川英杰电气股份有限公司,英杰电气,glm_reviewed_medium,high,1,brand matches legal entity after normalization
国新国际（中国）有限公司,国新国际,high_confidence_rule,high,1,normalized legal entity exact match
多抓鱼（北京）科技有限公司,多抓鱼,high_confidence_rule,high,1,normalized legal entity exact match
多维联合集团股份有限公司,多维联合集团,high_confidence_rule,high,1,normalized legal entity exact match
大参林医药集团股份有限公司,大参林医药集团,high_confidence_rule,high,1,normalized legal entity exact match
天津瑞普生物技术股份有限公司,瑞普生物,glm_reviewed_medium,high,1,brand matches legal entity after normalization
天能控股集团有限公司,天能控股集团,glm_reviewed_medium,high,1,brand matches legal entity after normalization
天虹数科商业股份有限公司,天虹数科,glm_reviewed_medium,high,1,brand matches legal entity after normalization
孚能科技（赣州）股份有限公司,孚能科技,glm_reviewed_medium,high,1,brand matches legal entity after normalization
富德生命人寿保险股份有限公司,富德生命人寿,glm_reviewed_medium,high,1,brand matches legal entity after normalization
山东半亩花田化妆品有限公司,半亩花田,glm_reviewed_medium,high,1,brand matches legal entity after normalization
广东三福服装有限公司,三福,glm_reviewed_medium,medium,1,brand matches legal entity after normalization
广东南粤银行股份有限公司,广东南粤银行,high_confidence_rule,high,1,normalized legal entity exact match
广东省建筑设计研究院集团股份有限公司,广东省建筑设计研究院集团,high_confidence_rule,high,1,normalized legal entity exact match
广州凡岛网络科技有限公司,凡岛,glm_reviewed_medium,medium,1,brand matches legal entity after normalization
广州宝洁有限公司,宝洁,high_confidence_rule,high,1,normalized legal entity exact match
广州广之旅国际旅行社股份有限公司,广之旅,glm_reviewed_medium,high,1,brand short name of the company
建华控股有限公司,建华控股,high_confidence_rule,high,1,normalized legal entity exact match
得力集团有限公司,得力集团,glm_reviewed_medium,high,1,same company brand name
徽商银行股份有限公司,徽商银行,high_confidence_rule,high,1,normalized legal entity exact match
成都中电锦江信息产业有限公司,中电锦江,glm_reviewed_medium,high,1,brand short name of the company
成都极客未来教育科技有限公司,极客未来,glm_reviewed_medium,high,1,brand short name of the company
无锡北微传感科技有限公司,北微传感,glm_reviewed_medium,high,1,brand short name of the company
旭阳集团有限公司,旭阳集团,glm_reviewed_medium,high,1,same company brand name
杭州九阳豆业有限公司,九阳,glm_reviewed_medium,high,1,九阳 is the parent brand of 九阳豆业 subsidiary
杭州欣俊哲微纳科技有限公司,欣俊哲微纳,high_confidence_rule,high,1,normalized legal entity exact match
杰华特微电子股份有限公司,杰华特,glm_reviewed_medium,high,1,brand short name of the company
森松（苏州）生命科技有限公司,森松生命科技,glm_reviewed_medium,high,1,brand short name of the company
正大天晴药业集团股份有限公司,正大天晴,glm_reviewed_medium,high,1,brand short name of the company
武汉达梦数据库股份有限公司,达梦数据,glm_reviewed_medium,high,1,brand short name of the company
江苏丰尚智能科技有限公司,丰尚,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
江苏吉家宠物用品有限公司,吉家宠物,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
江苏神马电力股份有限公司,神马电力,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
河北力准机械制造有限公司,力准机械,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
河北建设投资集团有限责任公司,河北建设投资集团,high_confidence_rule,high,1,normalized legal entity exact match
派克汉尼汾流体传动产品（上海）有限公司,派克汉尼汾,glm_reviewed_medium,high,1,Parker Hannifin Chinese brand name
浙江京新药业股份有限公司,京新药业,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
浙江博圣生物技术股份有限公司,博圣生物,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
浙江吉利远程新能源商用车集团有限公司,吉利,glm_reviewed_medium,high,1,Geely is the well-known parent group brand
深圳嘉立创科技集团股份有限公司,嘉立创集团,high_confidence_rule,high,1,normalized legal entity exact match
深圳市华睿欣能投资控股有限公司,华睿欣能,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
深圳市埃芯半导体科技有限公司,埃芯半导体,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
深圳市智微智能科技股份有限公司,智微智能,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
深圳市纵维立方科技有限公司,纵维立方,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
深圳市香橙资本管理有限公司,香橙资本,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
深圳礼意久久网络科技有限公司,礼意久久,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
深圳英集芯科技股份有限公司,英集芯科技,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
特步（中国）有限公司,特步集团,glm_reviewed_medium,high,1,Xtep Group is the parent brand
玖龙纸业(控股)有限公司,玖龙纸业,high_confidence_rule,high,1,normalized legal entity exact match
电装（中国）投资有限公司,电装,glm_reviewed_medium,high,1,Denso Chinese brand name
盖璞（上海）商业有限公司,盖璞,glm_reviewed_medium,high,1,Gap Inc Chinese brand name
盛吉盛（宁波）半导体科技有限公司,盛吉盛半导体,high_confidence_rule,high,1,normalized legal entity exact match
硕贝德无线科技股份有限公司,硕贝德,glm_reviewed_medium,high,1,brand name derived from legal entity normalization
稳赢云计算（上海）有限公司,稳赢云,glm_reviewed_medium,medium,1,brand name derived from legal entity normalization
纳思达股份有限公司,纳思达,high_confidence_rule,high,1,normalized legal entity exact match
绫致时装（天津）有限公司‌,绫致时装,glm_reviewed_medium,high,1,brand/parent name of the legal entity
苏交科集团股份有限公司,苏交科集团,high_confidence_rule,high,1,normalized legal entity exact match
苏州极易科技股份有限公司,极易科技,glm_reviewed_medium,high,1,brand short name
苏州盛科通信股份有限公司,盛科通信,high_confidence_rule,high,1,normalized legal entity exact match
苏文电能科技股份有限公司,苏文电能,high_confidence_rule,high,1,normalized legal entity exact match
英洛华科技股份有限公司,英洛华科技,glm_reviewed_medium,high,1,brand short name
英科再生资源股份有限公司,英科再生,glm_reviewed_medium,high,1,brand short name
药明合联生物技术有限公司,药明合联,glm_reviewed_medium,high,1,subsidiary brand of WuXi XDC
西安铂力特增材技术股份有限公司,铂力特,glm_reviewed_medium,high,1,brand short name (BLT)
诺力昂化学品（宁波）有限公司,诺力昂,glm_reviewed_medium,high,1,Nouryon brand name
贵州磷化（集团）有限责任公司,贵州磷化集团,glm_reviewed_medium,high,1,parent group name
费斯托（中国）有限公司,费斯托中国,glm_reviewed_medium,high,1,Festo China brand
赛维时代科技股份有限公司,赛维时代,high_confidence_rule,high,1,normalized legal entity exact match
鑫荣懋果业科技集团股份有限公司,鑫荣懋,glm_reviewed_medium,high,1,brand short name
长园深瑞能源技术有限公司,长园深瑞,glm_reviewed_medium,high,1,brand short name
雪川农业集团股份有限公司,雪川农业集团,high_confidence_rule,high,1,normalized legal entity exact match
青岛鹿秀投资管理有限公司,鹿秀投资,glm_reviewed_medium,medium,1,brand short name
黑龙江飞鹤乳业有限公司,飞鹤,glm_reviewed_medium,high,1,parent brand of Feihe
中国商用飞机有限责任公司,中国商飞公司,wave1_repo_review,high,241,spring truth direct hit 中国商飞公司
博世（中国）投资有限公司,博世中国,wave1_repo_review,high,223,spring truth direct hit 博世中国
安克创新科技股份有限公司,安克创新,wave1_repo_review,high,202,spring truth alias hit 安克创新
北京经纬恒润科技股份有限公司,经纬恒润,wave1_repo_review,high,198,spring truth alias hit 经纬恒润
中国核工业集团有限公司,中核集团,wave1_repo_review,high,194,spring truth direct hit 中核集团
中国联合网络通信集团有限公司,中国联通,wave1_repo_review,high,190,spring truth alias hit 中国联通
长鑫新桥存储技术有限公司,长鑫存储,wave1_repo_review,high,176,spring truth alias hit 长鑫存储
上海智元新创技术有限公司,智元机器人,wave1_repo_review,high,160,spring truth direct hit 智元机器人
国金证券股份有限公司,国金证券研究所,wave2_repo_review,high,105,spring truth alias hit 国金证券
中国太平保险集团有限责任公司,中国太平保险,wave2_repo_review,high,55,spring truth alias hit 中国太平
德勤咨询（北京）有限公司,德勤,wave2_repo_review,high,54,spring truth direct hit 德勤
招商证券股份有限公司,招商证券研究发展中心,wave2_repo_review,high,52,spring truth alias hit 招商证券
北京小马智行科技有限公司,小马智行Pony.ai,wave2_repo_review,high,49,spring truth alias hit 小马智行
中国电建集团华东勘测设计研究院有限公司,中国电建集团,wave2_repo_review,high,24,spring truth alias hit 中国电建集团华东勘测设计研究院
深圳虾皮信息科技有限公司,Shopee,wave3_repo_review,high,237,spring truth alias hit Shopee
中国航天科工集团有限公司,中国航天科工集团,wave3_repo_review,high,125,spring truth direct hit 中国航天科工集团
东方财富信息股份有限公司,东方财富,wave3_repo_review,high,119,spring truth alias hit 东方财富
京东方科技集团股份有限公司,京东方,wave3_repo_review,high,110,spring truth direct hit 京东方
影石创新科技股份有限公司,影石创新,wave4_repo_review,high,156,roll up Insta360 spring rows to 影石创新 parent
NVIDIA Corporation,英伟达,wave5_broadened_main,high,376,main layer now admits intern/fall evidence for 英伟达
中国国际金融股份有限公司,中金公司,wave5_broadened_main,high,351,main layer now admits intern/fall evidence for 中金公司
微软（中国）有限公司,微软,wave5_broadened_main,high,235,main layer now admits intern/fall evidence for 微软
上海商汤智能科技有限公司,商汤科技,wave5_broadened_main,high,196,main layer now admits intern/fall evidence for 商汤科技
高德软件有限公司,高德,wave5_broadened_main,high,151,main layer now admits intern/fall evidence for 高德
阿里云计算有限公司,阿里云,wave5_broadened_main,high,115,main layer now admits intern/fall evidence for 阿里云
波士顿咨询（上海）有限公司,BCG波士顿咨询,wave5_broadened_main,high,151,main layer now admits fall evidence for BCG波士顿咨询
淘天有限公司,淘天集团,wave6_rollup_main,high,162,roll up 阿里-淘天集团 to 淘天集团 parent
摩根士丹利,摩根士丹利,wave6_rollup_main,high,135,roll up 摩根士丹利证券 to 摩根士丹利 parent
中移（上海）信息通信科技有限公司,中国移动,wave7_repo_review,high,140,brand abbreviation 中移 maps to 中国移动 parent already in main layer
中电信人工智能科技（北京）有限公司,中国电信,wave7_repo_review,high,107,brand abbreviation 中电信 maps to 中国电信 parent already in main layer
携程计算机技术（上海）有限公司,携程集团,wave7_repo_review,high,107,roll up 携程集团 program rows to 携程集团 parent
中国远洋海运集团有限公司,中国远洋海运集团,wave8_repo_review,high,77,main layer direct hit 中国远洋海运集团
北京面壁智能科技有限责任公司,面壁智能,wave8_repo_review,high,69,main layer direct hit 面壁智能
荣耀终端有限公司,荣耀,wave8_repo_review,high,67,main layer direct hit 荣耀
杭州安恒信息技术股份有限公司,安恒信息,wave8_repo_review,high,64,main layer direct hit 安恒信息
华夏基金管理有限公司,华夏基金,wave8_repo_review,high,63,main layer direct hit 华夏基金
中国华能集团有限公司,中国华能,wave8_repo_review,high,60,main layer direct hit 中国华能
广州越秀集团股份有限公司,越秀集团,wave8_repo_review,high,58,main layer direct hit 越秀集团
马上消费金融股份有限公司,马上消费,wave8_repo_review,high,54,main layer direct hit 马上消费
上海莉莉丝网络科技有限公司,莉莉丝,wave9_screened_review,high,94,screened clean parent based on existing 莉莉丝 canonical
招商局集团有限公司,招商局集团,wave10_priority_sector,high,93,priority sector direct hit 招商局集团 canonical
中国通用技术（集团）控股有限责任公司,通用技术集团,wave10_priority_sector,high,110,priority sector direct hit 通用技术集团 canonical
北京爱奇艺科技有限公司,爱奇艺,wave10_priority_sector,high,111,priority sector clean parent derived from 爱奇艺重庆
新华人寿保险股份有限公司,新华保险,wave10_priority_sector,high,171,priority sector clean parent derived from 新华保险总部
麦肯锡（上海）咨询有限公司,麦肯锡,wave10_priority_sector,high,142,priority sector clean parent derived from 麦肯锡中国区
中兴通讯股份有限公司,中兴通讯,wave11_priority_sector,high,84,priority sector clean parent derived from existing ZTE sub-lines
中国交通建设集团有限公司,中交集团,wave11_priority_sector,high,74,priority sector direct hit 中交集团 canonical
众安在线财产保险股份有限公司,众安保险,wave12_user_decision,high,75,user confirmed insurance-body canonical over broader brand
北京奇虎科技有限公司,360集团,wave13_user_decision,high,175,user approved mapping to existing 360集团 canonical
中国通信院,中国信通院,wave14_user_decision,high,94,user approved mapping to existing 中国信通院 canonical
中国信息通信研究院,中国信通院,wave14_user_decision,high,73,user approved mapping to existing 中国信通院 canonical
国家电力投资集团有限公司,国家电投集团,wave14_user_decision,high,91,user approved new clean parent 国家电投集团
中国中化控股有限责任公司,中国中化,wave14_user_decision,high,90,user approved new clean parent 中国中化
浙江零跑科技股份有限公司,零跑,wave15_final_review,high,64,final review accepted existing 零跑 brand canonical
上海复星高科技（集团）有限公司,复星,wave15_final_review,high,60,final review accepted existing 复星 brand canonical
